Date,Category,UAH
2023-11-30,General donations,17.56
2023-11-27,1000 Drones for Ukraine,102.53
2023-11-27,General donations,102.53
2023-11-27,--,26.25
2023-11-27,Flight to Recovery,20.0
2023-11-27,Mobile Shower Units,50.0
2023-11-27,General donations,102.53
2023-11-27,Victory Drones,103.48
2023-11-27,General donations,51.52
2023-11-27,1000 Drones for Ukraine,53.0
2023-11-27,General donations,1020.8
2023-11-27,General donations,0.03
2023-11-27,General donations,0.12
2023-11-27,General donations,182.0
2023-11-26,Mobile Shower Units,100.0
2023-11-26,General donations,204.56
2023-11-26,General donations,30.0
2023-11-25,General donations,19.89
2023-11-25,1000 Drones for Ukraine,51.52
2023-11-25,1000 Drones for Ukraine,612.68
2023-11-25,1000 Drones for Ukraine,204.56
2023-11-25,General donations,10.7
2023-11-25,General donations,31.11
2023-11-25,General donations,102.53
2023-11-25,General donations,20.91
2023-11-24,Flight to Recovery,51.52
2023-11-24,General donations,10203.54
2023-11-24,1000 Drones for Ukraine,26.01
2023-11-23,General donations,82.12
2023-11-23,Victory Drones,3.59
2023-11-23,General donations,51.99
2023-11-23,General donations,510.65
2023-11-23,General donations,51.52
2023-11-23,General donations,30.0
2023-11-23,Victory Drones,100.0
2023-11-22,1000 Drones for Ukraine,10.0
2023-11-22,General donations,10.0
2023-11-22,General donations,510.65
2023-11-22,1000 Drones for Ukraine,163.75
2023-11-22,General donations,21.1
2023-11-21,General donations,51.99
2023-11-21,General donations,26.25
2023-11-21,General donations,36.21
2023-11-21,General donations,24.99
2023-11-21,--,255.58
2023-11-20,General donations,51.52
2023-11-20,1000 Drones for Ukraine,36.21
2023-11-20,General donations,10.0
2023-11-20,General donations,31.11
2023-11-20,General donations,10.7
2023-11-20,General donations,10.0
2023-11-20,General donations,100.0
2023-11-20,General donations,72.0
2023-11-20,1000 Drones for Ukraine,20.91
2023-11-20,General donations,10.0
2023-11-19,General donations,10.0
2023-11-19,1000 Drones for Ukraine,20.0
2023-11-19,General donations,10.8
2023-11-19,General donations,49.93
2023-11-19,General donations,21.1
2023-11-19,General donations,10.0
2023-11-18,General donations,20.91
2023-11-18,General donations,102.53
2023-11-18,General donations,204.56
2023-11-18,General donations,50.0
2023-11-18,Mobile Shower Units,50.0
2023-11-18,General donations,20.0
2023-11-17,Victory Drones,3.59
2023-11-17,General donations,15.8
2023-11-17,Mobile Shower Units,50.0
2023-11-17,General donations,50.0
2023-11-17,Mobile Shower Units,10.0
2023-11-17,Mobile Shower Units,700.0
2023-11-16,General donations,20.91
2023-11-16,General donations,22.22
2023-11-16,General donations,100.0
2023-11-16,General donations,103.48
2023-11-15,General donations,31.11
2023-11-15,General donations,357.61
2023-11-14,1000 Drones for Ukraine,10.7
2023-11-14,General donations,10.7
2023-11-13,Flight to Recovery,51.52
2023-11-13,General donations,31.11
2023-11-13,General donations,50.0
2023-11-13,General donations,2041.11
2023-11-13,General donations,26.25
2023-11-13,General donations,102.53
2023-11-13,Mobile Shower Units,510.65
2023-11-12,General donations,51.99
2023-11-12,General donations,36.0
2023-11-11,Mobile Shower Units,400.0
